<!doctype html>
                                                <th>Raio de Busca (em metros)</th>
                                                <th>Quando</th>
                                                <th>Ações</th>
                                            </tr>
                                        </thead>
                                        <tbody></tbody>
                                    </table>
                                </div>
                            </div>
                            <div class="modal-footer">
                                <button type="button" class="btn bg-green-600" data-bs-dismiss="modal">Fechar</button>
                            </div>
                        </div>
                    </div>
                </div>
            </div>
            <!-- /content area -->
        </div>
        <!-- END OF TEMPLATE FOR NON CHECKLIST SCREEN-->
        <!-- Footer -->
        <div class="absolute-bottom navbar navbar-expand-lg navbar-light">
            <div class="text-center d-lg-none w-100">
                <button type="button" class="navbar-toggler dropdown-toggle" data-toggle="collapse" data-target="#navbar-footer">
                    <i class="icon-unfold mr-2"></i>
                    Rodapé
                </button>
            </div>
            <div class="navbar-collapse collapse" id="navbar-footer">
                <span class="navbar-text">&copy;2026 GBP Check
                        </span>
                <ul class="navbar-nav ml-lg-auto">
                    <li class="nav-item dropup">
                        <a class="navbar-nav-link dropdown-toggle" data-toggle="dropdown">
                            <b id="languagePrincipalId">PT-BR</b>
                        </a>
                        <div class="dropdown-menu dropdown-menu-right">
                            <a onclick="changeLanguage('en');" class="dropdown-item">
                                <img style="width:20px; height:auto;" src="/static/img/us.png" class="img-flag" alt="">Inglês
                            </a>
                            <div class="dropdown-divider"></div>
                            <a onclick="changeLanguage('br');" class="dropdown-item ">
                                <img style="width:20px; height:auto;" src="/static/img/br.png" class="img-flag" alt="">Português
                            </a>
                            <div class="dropdown-divider"></div>
                            <a onclick="changeLanguage('ES');" class="dropdown-item ">
                                <img src="/static/img/es.png" class="img-flag" alt="">Espanhol
                            </a>
                            <div class="dropdown-divider"></div>
                            <a onclick="changeLanguage('IT');" class="dropdown-item ">
                                <img style="width:20px; height:auto;" src="/static/img/it.png" class="img-flag" alt="">Italiano
                            </a>
                            <div class="dropdown-divider"></div>
                            <a onclick="changeLanguage('CZ');" class="dropdown-item ">
                                <img style="width:20px; height:auto;" src="/static/img/cz.png" class="img-flag" alt="">Czech
                            </a>
                        </div>
                    </li>
                    <li class="nav-item">
                        <a href="https://www.gbpcheck.com/suporte" class="navbar-nav-link" target="_blank">
                            <i class="icon-lifebuoy mr-2"></i>
                            Suporte
                        </a>
                    </li>
                    <li class="nav-item">
                        <a href="https://www.gbpcheck.com/app/termos-de-uso.html" class="navbar-nav-link" target="_blank">
                            <i class="icon-file-text2 mr-2"></i>
                            Termos de Uso
                        </a>
                    </li>
                </ul>
            </div>
        </div>
        <!-- /footer -->
    </div>
</div>
<p style="display: none;" id="shouldUpdateId"></p>
<script>
    $(document).ready(function() {
        $('[data-toggle="tooltip"]').tooltip();
    });

    document.getElementById("searchLeadsId").classList.add("active");
    document.getElementById("searchLeadsId").classList.add("active");
    //document.getElementById(document.getElementById("business-id-handler").innerText).style.fontWeight = "bold";

    document.getElementById("selected-gmb-profile").innerHTML = 'Selecionar Busca de Leads<i class="fa-solid fa-caret-down drop-right"></i>';
</script>
<!--         <div class="modal fade" id="modal-qea" tabindex="-1" role="dialog" aria-labelledby="exampleModalLabel" aria-hidden="true">
